id,desc,sn,label,image,shape,font.size,title,font.color,group,value,hub
16319797,"The world is our lab. 🌍🔬 This account is managed by Chelsea Dubner, and follows the IBM Social Computing Guidelines.",IBMResearch,IBMResearch,https://pbs.twimg.com/profile_images/1267876036621955072/5JYa7TlJ_normal.png,circle,30.0,"<p><l>Name: <a href=https://twitter.com/IBMResearch>IBMResearch</a><br> Account Description: The world is our lab. 🌍🔬 This account is managed by Chelsea Dubner, and follows the IBM Social Computing Guidelines.</p>",blue,,1.0,6.0
2711212681,#VC @stcpay_k @SparkLabsGlobal @ai_mediastalker @GenTwoAG @F10_accelerator | No.1 #Fintech Influencer @Refinitiv & @Onalytica | #AI @TEDx,SpirosMargaris,SpirosMargaris,https://pbs.twimg.com/profile_images/1346443960986775553/TGeiH97s_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/SpirosMargaris>SpirosMargaris</a><br> Account Description: #VC @stcpay_k @SparkLabsGlobal @ai_mediastalker @GenTwoAG @F10_accelerator | No.1 #Fintech Influencer @Refinitiv & @Onalytica | #AI @TEDx</p>,blue,,1.0,6.0
74286565,We're on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps,Microsoft,Microsoft,https://pbs.twimg.com/profile_images/1381589380112916487/iiri9xKk_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/Microsoft>Microsoft</a><br> Account Description: We're on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps</p>,blue,,1.0,6.0
2975134426,#Innovation #CyberSecurity #Privacy #Technology in Finance | Real world no-hype perspective | Slayer of fake news in #Fintech and beyond,sbmeunier,sbmeunier,https://pbs.twimg.com/profile_images/820762776800989184/NkAkW2dZ_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/sbmeunier>sbmeunier</a><br> Account Description: #Innovation #CyberSecurity #Privacy #Technology in Finance | Real world no-hype perspective | Slayer of fake news in #Fintech and beyond</p>,blue,,1.0,6.0
875122621,"Product Manager #DigitalBanking, @ti8m_ag | #FinTech #WealthTech #WealthManagement #OpenBanking #OpenFinance #Ecosystems | @FintechRockers | @Phonak Ambassador",UrsBolt,UrsBolt,https://pbs.twimg.com/profile_images/1329089882006847490/nohpt4Z9_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/UrsBolt>UrsBolt</a><br> Account Description: Product Manager #DigitalBanking, @ti8m_ag | #FinTech #WealthTech #WealthManagement #OpenBanking #OpenFinance #Ecosystems | @FintechRockers | @Phonak Ambassador</p>",blue,,1.0,6.0
20536157,#HeyGoogle,Google,Google,https://pbs.twimg.com/profile_images/1343584679664873479/Xos3xQfk_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/Google>Google</a><br> Account Description: #HeyGoogle</p>,blue,,1.0,6.0
2162697578,"Who's Who in #CyberSecurity 2020. #vCiso #DataProtection, #GDPR,In Minimum Time! #startups⚡Join 20,232 others  GDPRLinkedinGroup https://t.co/lBR22x7XGh……⏬",1DavidClarke,1DavidClarke,https://pbs.twimg.com/profile_images/1271909293181349889/kR9lq8Rh_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/1DavidClarke>1DavidClarke</a><br> Account Description: Who's Who in #CyberSecurity 2020. #vCiso #DataProtection, #GDPR,In Minimum Time! #startups⚡Join 20,232 others  GDPRLinkedinGroup https://t.co/lBR22x7XGh……⏬</p>",blue,,1.0,6.0
3429955204,Proud Dad ° CEO Spearhead Management @Spearheadman ° @JD_Publishing ° Prints 👉 https://t.co/JG9XqFfDU3 ° #CyberSecurity 👉 @ISafety4Kids #Agile #SDGs 🇳🇱🇪🇺🌍🌷,DrJDrooghaag,DrJDrooghaag,https://pbs.twimg.com/profile_images/1381516661317062662/aV5O9USh_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/DrJDrooghaag>DrJDrooghaag</a><br> Account Description: Proud Dad ° CEO Spearhead Management @Spearheadman ° @JD_Publishing ° Prints 👉 https://t.co/JG9XqFfDU3 ° #CyberSecurity 👉 @ISafety4Kids #Agile #SDGs 🇳🇱🇪🇺🌍🌷</p>,blue,,1.0,6.0
3131243261,Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability,sallyeaves,sallyeaves,https://pbs.twimg.com/profile_images/1121083861520326656/X6NEB7hZ_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/sallyeaves>sallyeaves</a><br> Account Description: Innovating #tech #education #business CEO CTO Advisor Prof #AI #Cloud #IoT #5G #TechForGood #FinTech #SDGs #STEM #education #CX #Sustainability</p>,blue,,1.8842186989899243,6.0
4338452835,"Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator & B2B influencer | Author, researcher, speaker | CEO https://t.co/yDgAbAvQCA | IT @antgrasso_IT",antgrasso,antgrasso,https://pbs.twimg.com/profile_images/1121360169319981058/1W13Y7Vi_normal.png,circle,30.0,"<p><l>Name: <a href=https://twitter.com/antgrasso>antgrasso</a><br> Account Description: Entrepreneur, technologist, sustainability passionate | FRSA | Digital creator & B2B influencer | Author, researcher, speaker | CEO https://t.co/yDgAbAvQCA | IT @antgrasso_IT</p>",blue,,1.0,6.0
720474368,"We're on a mission to empower every person and every organisation on the planet (and in the UK) to achieve more. 

Support: @MicrosoftHelps",MicrosoftUK,MicrosoftUK,https://pbs.twimg.com/profile_images/1268227301768118273/c3sPOggo_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/MicrosoftUK>MicrosoftUK</a><br> Account Description: We're on a mission to empower every person and every organisation on the planet (and in the UK) to achieve more. 

Support: @MicrosoftHelps</p>",blue,,1.0,6.0
240615214,"NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.",ccrosswell,ccrosswell,https://pbs.twimg.com/profile_images/1141116567167688704/M-FEp3IQ_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ccrosswell>ccrosswell</a><br> Account Description: NED, Former CEO Innovate Finance, Tweeting on fintech, innovation, capital markets, diversity & politics.</p>",blue,,1.0,6.0
534255106,"Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.",ODIHQ,ODIHQ,https://pbs.twimg.com/profile_images/981448597085540352/6B7vX_u1_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ODIHQ>ODIHQ</a><br> Account Description: Make data work for everyone.

We do research, strategy development, policy, events and courses. We also offer free tools to help you work better with data.</p>",blue,Environment,1.0,6.0
1356420260996521985,👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email],jenmakesup,jenmakesup,https://pbs.twimg.com/profile_images/1356420418945617921/yOGcJESH_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/jenmakesup>jenmakesup</a><br> Account Description: 👩🏻‍🔬 engineer with combo skin & uneven eyelids 🇹🇼 taiwanese |📍 mn | 🙋🏻‍♀️ she/her [email]</p>,red,,1.0,6.0
846014785246367745,"Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.",Fisher85M,Fisher85M,https://pbs.twimg.com/profile_images/1020448812459061248/juZN4AhA_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/Fisher85M>Fisher85M</a><br> Account Description: Analyst, Tech Evangelist, #CyberSecurity, #DigitalTransformation, #IoT, #Fintech, #DataScience, #5G & #VR Influencer: @DZoneInc & @Onalytica. 100% Geek.</p>",blue,,1.0,6.0
555031989,Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G,Ronald_vanLoon,Ronald_vanLoon,https://pbs.twimg.com/profile_images/1107936345769607169/sJKWJd7g_normal.png,circle,30.0,<p><l>Name: <a href=https://twitter.com/Ronald_vanLoon>Ronald_vanLoon</a><br> Account Description: Helping data driven companies generating value•Top10Influencer #AI #BigData #DataScience #IoT #MachineLearning #Analytics #Cloud #5G</p>,blue,,1.0,6.0
7403862,Digital minister. #FastFairFun #TaiwanCanHelp. */*,audreyt,audreyt,https://pbs.twimg.com/profile_images/1255143161153769472/omPzEibc_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/audreyt>audreyt</a><br> Account Description: Digital minister. #FastFairFun #TaiwanCanHelp. */*</p>,red,0,1.0,6.0
10228272,Like and subscribe.,YouTube,YouTube,https://pbs.twimg.com/profile_images/1308106203860529152/yOwTDF9G_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/YouTube>YouTube</a><br> Account Description: Like and subscribe.</p>,blue,,1.0,6.0
4334071758,"“Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕",ijasonwu,ijasonwu,https://pbs.twimg.com/profile_images/839906362473627649/SZLPvNd6_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ijasonwu>ijasonwu</a><br> Account Description: “Sometimes We Win, Sometimes We Learn” 📈
https://t.co/lTbtVxPxPd
Professional Troublemaker | Amateur Solver
#ENFJ with a strong mind and a fragile heart 💕</p>",red,0,1.0,6.0
5120691,The international organization for public private cooperation. #wef21,wef,wef,https://pbs.twimg.com/profile_images/565498192171507712/r2Hb2gvX_normal.png,star,30.0,<p><l>Name: <a href=https://twitter.com/wef>wef</a><br> Account Description: The international organization for public private cooperation. #wef21</p>,blue,,1.0,6.0
839338759330152453,#DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity,YuHelenYu,YuHelenYu,https://pbs.twimg.com/profile_images/1026973081036890120/wO26wZKN_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/YuHelenYu>YuHelenYu</a><br> Account Description: #DigitalTransformation obsessed #CXO and #GrowthHacker. Find me at the intersection of #Tech and #Humanity. #AI #Blockchain #Marketing #CX #IoT #CyberSecurity</p>,blue,,1.0,6.0
19446296,"The official Twitter account for the University of Surrey — our social media team is here for you weekdays, 9am-5pm.",UniOfSurrey,UniOfSurrey,https://pbs.twimg.com/profile_images/903597682010320896/4MSO8y6Q_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/UniOfSurrey>UniOfSurrey</a><br> Account Description: The official Twitter account for the University of Surrey — our social media team is here for you weekdays, 9am-5pm.</p>",blue,,1.0,6.0
705539763349164032,"Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing",ipfconline1,ipfconline1,https://pbs.twimg.com/profile_images/729065804004769793/St2_Pum9_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/ipfconline1>ipfconline1</a><br> Account Description: Digital Transformation Consulting 
#AI #MachineLearning #DeepLearning 
#5G #DataScience #AIEthics
#CloudComputing #Fintech
#DigitalMarketing</p>",blue,,1.0,6.0
257600962,"OpenUK - leading the business of Open Technologyin the UK  - software, hardware & data. Collaborating globally. Join Supporters https://t.co/apnJb6dDtW",openuk_uk,openuk_uk,https://pbs.twimg.com/profile_images/1389989738178883585/OdJb1uOq_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/openuk_uk>openuk_uk</a><br> Account Description: OpenUK - leading the business of Open Technologyin the UK  - software, hardware & data. Collaborating globally. Join Supporters https://t.co/apnJb6dDtW</p>",blue,,1.0,6.0
[phone],"Windows Phone Developer, Zuvio Cofounder, Mozillian, 艦これ, Word of Tanks, ポケモン, アニメ, 漫画, 麻雀",ly2314,ly2314,https://pbs.twimg.com/profile_images/425266240131579904/27_zqt4j_normal.jpeg,star,30.0,"<p><l>Name: <a href=https://twitter.com/ly2314>ly2314</a><br> Account Description: Windows Phone Developer, Zuvio Cofounder, Mozillian, 艦これ, Word of Tanks, ポケモン, アニメ, 漫画, 麻雀</p>",red,,1.0,6.0
16556796,Transylvanian #AIEthics aficionado 🇷🇴 Orthodox ☦️ Bach lover🎶 / @techUK @APPG_AI @UNICEF @WEF advisor / #ResponsibleAI PwC & director @AICOMMONS1 🚀own views,maria_axente,maria_axente,https://pbs.twimg.com/profile_images/1390444529879326731/0btzRVMC_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/maria_axente>maria_axente</a><br> Account Description: Transylvanian #AIEthics aficionado 🇷🇴 Orthodox ☦️ Bach lover🎶 / @techUK @APPG_AI @UNICEF @WEF advisor / #ResponsibleAI PwC & director @AICOMMONS1 🚀own views</p>,blue,,1.0,6.0
3251759104,Collaborating with gov’ts & orgs to open up #data & respond effectively to policy challenges. We 💙  #datarights in #anticorruption #payequity #climateaction.,opendatacharter,opendatacharter,https://pbs.twimg.com/profile_images/1253825908374482946/IAt9qVja_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/opendatacharter>opendatacharter</a><br> Account Description: Collaborating with gov’ts & orgs to open up #data & respond effectively to policy challenges. We 💙  #datarights in #anticorruption #payequity #climateaction.</p>,blue,Aid Transparency,1.0,6.0
1014861853338398720,"One of the world’s largest providers of financial markets data and infrastructure, serving 40k+ firms in ~190 countries. Now an @LSEGplc business. #LSEG",Refinitiv,Refinitiv,https://pbs.twimg.com/profile_images/1277992444840144897/SaVU8jD7_normal.jpg,circle,30.0,"<p><l>Name: <a href=https://twitter.com/Refinitiv>Refinitiv</a><br> Account Description: One of the world’s largest providers of financial markets data and infrastructure, serving 40k+ firms in ~190 countries. Now an @LSEGplc business. #LSEG</p>",blue,,1.0,6.0
938851,The Institution of Engineering and Technology (IET) is a diverse home for engineering and technology across the world.,TheIET,TheIET,https://pbs.twimg.com/profile_images/1225032330441625600/3v77-OK7_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/TheIET>TheIET</a><br> Account Description: The Institution of Engineering and Technology (IET) is a diverse home for engineering and technology across the world.</p>,blue,,1.0,6.0
20646711,Building peace where it starts - in the minds of men & women.,UNESCO,UNESCO,https://pbs.twimg.com/profile_images/1193577087308828678/qyDyCXQP_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/UNESCO>UNESCO</a><br> Account Description: Building peace where it starts - in the minds of men & women.</p>,blue,Aid Transparency,1.0,6.0
3105807222,JayLee is a specialized watercolor artist. Here is my youtube channel about watercolor painting. https://t.co/qQIMp6t87c,JayArtPainting,JayArtPainting,https://pbs.twimg.com/profile_images/948061471803457536/Zyyf3BTS_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/JayArtPainting>JayArtPainting</a><br> Account Description: JayLee is a specialized watercolor artist. Here is my youtube channel about watercolor painting. https://t.co/qQIMp6t87c</p>,red,,1.0,6.0
14199378,We're not a museum. We're 19 of them! (Plus a zoo & 9 research centers.)   Follow #19SuffrageStories: https://t.co/PTWO9lpp2c | Legal: https://t.co/dJOZaQ7IFu,smithsonian,smithsonian,https://pbs.twimg.com/profile_images/1045378177395306497/E9klgQmL_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/smithsonian>smithsonian</a><br> Account Description: We're not a museum. We're 19 of them! (Plus a zoo & 9 research centers.)   Follow #19SuffrageStories: https://t.co/PTWO9lpp2c | Legal: https://t.co/dJOZaQ7IFu</p>,blue,,1.0,7.0
14562685,@ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸,rwang0,rwang0,https://pbs.twimg.com/profile_images/1046576251949862912/axeUR8EK_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/rwang0>rwang0</a><br> Account Description: @ConstellationR #CEO @DisrupTVShow BestSelling #Author @HarvardBiz @hcleadership Keynoter #Futurist Provocateur #EDM #DJ #Foodie #SVLife #TaiwaneseAm🇹🇼🇺🇸</p>,red,0,1.0,7.0
17760882,A UX Designer and Techie at heart. Believer in stoicism and kaizen. Founder & CEO @CyberDuck_UK Noa Judith and Lily Ray are my babies. Political views my own.,danny_bluestone,danny_bluestone,https://pbs.twimg.com/profile_images/1320825278642401280/8RXfd7Kg_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/danny_bluestone>danny_bluestone</a><br> Account Description: A UX Designer and Techie at heart. Believer in stoicism and kaizen. Founder & CEO @CyberDuck_UK Noa Judith and Lily Ray are my babies. Political views my own.</p>,blue,,1.0,7.0
848326169443188740,"Expat traveling mom blogger, Family travel influencer from Asia and US.  60+ countries under the belt #parenting #travelingmom #momblogger #parentingtips",FULLonbaby,FULLonbaby,https://pbs.twimg.com/profile_images/1015088145698840576/DSJw-9tL_normal.jpg,star,30.0,"<p><l>Name: <a href=https://twitter.com/FULLonbaby>FULLonbaby</a><br> Account Description: Expat traveling mom blogger, Family travel influencer from Asia and US.  60+ countries under the belt #parenting #travelingmom #momblogger #parentingtips</p>",red,,1.0,7.0
5988062,News and analysis with a global perspective. Subscribe here: https://t.co/2yqda1bvlt,TheEconomist,TheEconomist,https://pbs.twimg.com/profile_images/879361767914262528/HdRauDM-_normal.jpg,star,30.0,<p><l>Name: <a href=https://twitter.com/TheEconomist>TheEconomist</a><br> Account Description: News and analysis with a global perspective. Subscribe here: https://t.co/2yqda1bvlt</p>,blue,,1.0,7.0
16319797,"The world is our lab. 🌍🔬 This account is managed by Chelsea Dubner, and follows the IBM Social Computing Guidelines.",IBMResearch,IBMResearch,https://pbs.twimg.com/profile_images/1267876036621955072/5JYa7TlJ_normal.png,circle,30.0,"<p><l>Name: <a href=https://twitter.com/IBMResearch>IBMResearch</a><br> Account Description: The world is our lab. 🌍🔬 This account is managed by Chelsea Dubner, and follows the IBM Social Computing Guidelines.</p>",blue,,1.0,7.0
2711212681,#VC @stcpay_k @SparkLabsGlobal @ai_mediastalker @GenTwoAG @F10_accelerator | No.1 #Fintech Influencer @Refinitiv & @Onalytica | #AI @TEDx,SpirosMargaris,SpirosMargaris,https://pbs.twimg.com/profile_images/1346443960986775553/TGeiH97s_normal.jpg,circle,30.0,<p><l>Name: <a href=https://twitter.com/SpirosMargaris>SpirosMargaris</a><br> Account Description: #VC @stcpay_k @SparkLabsGlobal @ai_mediastalker @GenTwoAG @F10_accelerator | No.1 #Fintech Influencer @Refinitiv & @Onalytica | #AI @TEDx</p>,blue,,0.8300653481415631,7.0
